"","x"
"1","THE PREROGATIVE OF POPULAR GOVERNMENT. A Politicall Discourse in two Books. 
The former Containing the first Praeliminary of Oceana, inlarged, interpreted, and vindicated from all such mistakes or slanders as have been alledged against it under the Notion of Objections. The second Concerning Ordination, against Dr. H. Hamond, Dr. L. seaman, And the Authors they follow. 
      In which two Books is contained the whole Commonwealth of the Hebrews, or of Israel, senate, People, and Magistracy, both as it stood in the Institution by Moses, and as it came to be formed after the Captivity. As also the different Policies introduced into the Church of Christ, during the time of the Apostles. By JAMEs HARRINGTON. Without counsell purposes are disappointed, but in the multitude of Counsellors they are established. solomon. 
      La multitudine è piu savia è piu costante ch'vn Principe. Machiavil. 
      LONDON, Printed for Tho. Brewster at the three Bibles at the West end of Pauls Church-yard, 1658. "
"2","The Epistle Dedicatory. I Dedicate my Book to the Mirth and Discourse of the Ʋniversity Wits or good Companies, upon condition that they laugh not alwaies in the wrong place; for if a Man who can tell what he would have be ridiculous, what are such as would have they know not what?Policy is an Art, Art is the Observation or Imitation of Nature, Nature is the Providence of God in the Government of the world, whence he that proceeds according unto Principles acknowledgeth Government unto God, and he that proceeds in defiance of Principles, attributes Government unto Chance, which denying the true God, or introducing a false One, is the highest point of Atheisme or superstition. Nullum numen abest, si sit Prudentia; sed teNos facimus, Fortuna, Deam, Coeloque locamus. I neither do nor ever did refuse Obedience unto any Government, I never was nor am of any party, I go not about as some that would impose their own impertinence or absurdities upon me, endeavour to insinuate to settle a Commonwealth an't please you, which belongs not to me, but I undertake, as any man may do, to vindicate the reason of Popular government. In which Controversie let him that will buckle with me, I will give him a fall or he shall give me one, nor care I whether, because who ever get the fall, the good Companies and the good people too of this Nation will get arise in that knowledge, which if we be not like them that dwell upon the Cataracts of Nylus, among all this noice we have bad and are like to have of Axes and Hammers, is the most seasonable and necessary. But the University Wits or good Companies, are good at two Things, at diminishing a Commonwealth and at Multiplying a Louse. "
"3","An Answer to three Objections against Popular government, that were given me after these two Books were Printed. 
      Object. 1. MOnarchical government is more Natural, because wee see even in Commonwealths that they have recourse unto this, as Lacedemon in her Kings; Rome both in her Consuls and Dictators, and Venice in her Dukes. Answer. Government whether Popular or Monarchical is equally artificial; wherefore to know which is the more natural, we must consider what piece of Art cometh nearest unto Nature; as for example, whether a ship or an House be the more natural, and then it will be easie to resolve that a ship is the more natural at sea, and an House at Land. In like manner where one man or a few men are the Landlords, Monarchy must doubtlesly be the more natural, and where the whole people are the Landlords, a Commonwealth; for how can we understand that it should be natural unto a people that can live of themselves, to give away the means of their livelyhood to one or a few men that they may serve or obey? Each government is equally artificial in effect or in it self, and equally natural in the cause, or the matter upon which it is founded. A Commonwealth consists of the senate proposing,

the People resolving, and the Magistracy executing; so the power of the Magistrates (whether, Kings as in Lacedemon, Consuls as in Rome, or Dukes as in Venice) is but barely executive, but to a Monarch belongs both the Result and Execution too; wherefore that there have been Dukes, Consuls, or Kings in Common wealths, which were quite of another nature, is no Argument that Monarchical government is for this cause the more natural. And if a man shall instance in a mixed government, as King and Parliament, to say, that the King in this was more natural then the Parliament, must be a strange Affirmation. To argue from the Roman Dictator, an imperfection which ruined that Commonwealth and was not to be found in any other, that all Commonwealths have had the like recourse in exigences unto the like remedy, is quite contrary to the universal testimony of Prudence or story. A man who considers that the Commonwealth of Venice hath stood one thousand years, which never any Monarchy did, and yet shall affirm that Monarchical government is more natural then Popular, must affirm that a thing which is less natural may be more durable and permanent then a thing that is more natural. Whether is a government of Laws less natural then a government of Men? or is it more natural unto a Prince to govern by Laws or by Will? Compare the violences and bloody rapes perpetually made upon the Crown, or Royal dignity in the Monarchies of the Hebrews and the Romans, with the state of the government under either Commonwealth, and tell me which was less violent

or whether that which is more violent must therefore be more natural. Object. 2. The government of Heaven is a Monarchy, so is the government of Hell. Answer. In this (saith Machiavel) Princes lose themselvesand their Empire that they neither know how to be perfectly good nor intirely wicked. He might as well have said, that a Prince is always subject to error and misgovernment, because he is a Man, and not a God nor a Divel. A shepherd unto his flock, a plough-man to his team is a better Nature, and so not only an absolute Prince but as it were a God. The government of a better or of a superior Nature, is to a worse or inferior as the government of God. The Creator is another and a better nature then the creature, the government in Heaven is of the Creator over his creatures that have their whole dependence upon him and subsistence in him. Where the Prince or the Few have the whole Lands, there is some what of dependence resembling this; so the government there, must of necessity be Monarchical or Aristocratical; But where the people have no such dependence, the causes of that Government which is in Heaven are not in Earth; for neither is the Prince a distinct or better Nature then the people, nor have they their subsistence by him; and therefore there can be no such effect. If a man were good as God, there is no question but he would be not only a Prince but a God, would govern by love and be not only obeyed but worshipped: or if he were ill as the Divel, and had as much power to do mischief, he would be dreaded

as much and so govern by fear. To which later the nature of man hath so much nearer approaches, that albeit we never saw upon Earth a Monarchy like that of Heaven, yet it is certain the perfection of the Turkish Policy lies in this, that it cometh nearest to that of Hell. Object. 3. God instituted a Monarchy, namely in Melchizedec, before he instituted a Commonwealth. Answer. If Melchizedec were a King so was Abraham too,though one that paid him tithes, or was his subject; for Abraham made War or had the power of the sword, as the rest of the Fathers of Families he fought against; so if Canaan were a Monarchy in those days, it was such an one as Germany is in these, where the Princes also have as much the right of the sword as the Emperor, which comes rather (as hath been shewn already) to a Commonwealth; but whether it were a Monarchy or a Commonwealth we may see by the present state of Germany, that it was of no great good Example, nor was Melchizedec otherwise made a King by God then the Emperor; that is as an Ordinance of Man. FINIs. "
"4","Object. 1. MOnarchical government is more Natural, because wee see even in Commonwealths that they have recourse unto this, as Lacedemon in her Kings; Rome both in her Consuls and Dictators, and Venice in her Dukes. Answer. Government whether Popular or Monarchical is equally artificial; wherefore to know which is the more natural, we must consider what piece of Art cometh nearest unto Nature; as for example, whether a ship or an House be the more natural, and then it will be easie to resolve that a ship is the more natural at sea, and an House at Land. In like manner where one man or a few men are the Landlords, Monarchy must doubtlesly be the more natural, and where the whole people are the Landlords, a Commonwealth; for how can we understand that it should be natural unto a people that can live of themselves, to give away the means of their livelyhood to one or a few men that they may serve or obey? Each government is equally artificial in effect or in it self, and equally natural in the cause, or the matter upon which it is founded. A Commonwealth consists of the senate proposing,

the People resolving, and the Magistracy executing; so the power of the Magistrates (whether, Kings as in Lacedemon, Consuls as in Rome, or Dukes as in Venice) is but barely executive, but to a Monarch belongs both the Result and Execution too; wherefore that there have been Dukes, Consuls, or Kings in Common wealths, which were quite of another nature, is no Argument that Monarchical government is for this cause the more natural. And if a man shall instance in a mixed government, as King and Parliament, to say, that the King in this was more natural then the Parliament, must be a strange Affirmation. To argue from the Roman Dictator, an imperfection which ruined that Commonwealth and was not to be found in any other, that all Commonwealths have had the like recourse in exigences unto the like remedy, is quite contrary to the universal testimony of Prudence or story. A man who considers that the Commonwealth of Venice hath stood one thousand years, which never any Monarchy did, and yet shall affirm that Monarchical government is more natural then Popular, must affirm that a thing which is less natural may be more durable and permanent then a thing that is more natural. Whether is a government of Laws less natural then a government of Men? or is it more natural unto a Prince to govern by Laws or by Will? Compare the violences and bloody rapes perpetually made upon the Crown, or Royal dignity in the Monarchies of the Hebrews and the Romans, with the state of the government under either Commonwealth, and tell me which was less violent

or whether that which is more violent must therefore be more natural. "
"5","Object. 2. The government of Heaven is a Monarchy, so is the government of Hell. Answer. In this (saith Machiavel) Princes lose themselvesand their Empire that they neither know how to be perfectly good nor intirely wicked. He might as well have said, that a Prince is always subject to error and misgovernment, because he is a Man, and not a God nor a Divel. A shepherd unto his flock, a plough-man to his team is a better Nature, and so not only an absolute Prince but as it were a God. The government of a better or of a superior Nature, is to a worse or inferior as the government of God. The Creator is another and a better nature then the creature, the government in Heaven is of the Creator over his creatures that have their whole dependence upon him and subsistence in him. Where the Prince or the Few have the whole Lands, there is some what of dependence resembling this; so the government there, must of necessity be Monarchical or Aristocratical; But where the people have no such dependence, the causes of that Government which is in Heaven are not in Earth; for neither is the Prince a distinct or better Nature then the people, nor have they their subsistence by him; and therefore there can be no such effect. If a man were good as God, there is no question but he would be not only a Prince but a God, would govern by love and be not only obeyed but worshipped: or if he were ill as the Divel, and had as much power to do mischief, he would be dreaded

as much and so govern by fear. To which later the nature of man hath so much nearer approaches, that albeit we never saw upon Earth a Monarchy like that of Heaven, yet it is certain the perfection of the Turkish Policy lies in this, that it cometh nearest to that of Hell. "
"6","Object. 3. God instituted a Monarchy, namely in Melchizedec, before he instituted a Commonwealth. Answer. If Melchizedec were a King so was Abraham too,though one that paid him tithes, or was his subject; for Abraham made War or had the power of the sword, as the rest of the Fathers of Families he fought against; so if Canaan were a Monarchy in those days, it was such an one as Germany is in these, where the Princes also have as much the right of the sword as the Emperor, which comes rather (as hath been shewn already) to a Commonwealth; but whether it were a Monarchy or a Commonwealth we may see by the present state of Germany, that it was of no great good Example, nor was Melchizedec otherwise made a King by God then the Emperor; that is as an Ordinance of Man. "
"7","Epistle to the Reader. WHo so sheddeth Mans bloud, by Man shall his bloud be shed; for in the Image of God made He Man. If this Rule hold as well in shedding the bloud of a Turk as of a Christian, then that wherein Man is the Image of God is Reason. Of all Controversies, those of the Pen are the most Honourable; for in those of Force, there is more of the Image of the Beast; but in those of the Pen, there is more of the Image of God. In the Controversies of the sword, there is but too often no other reason then Force; but the Controversie of the Pen hath never any Force but Reason. Of all Controversies of the Pen next those of Religion, those of Government are the most honourable, and the most useful, the true end of each, though in a different way, being that the will of God may be done in Earth as it is in Heaven. Of all Controversies of Government, those in the vindication of Popular Government are the most Noble, as that from whence all we have that is good is descended to us, and which if it had not been, Mankind at this day had been but a Herd of Beasts. The Prerogative of Popular government must be in an ill hand, or is a Game against which there is not a Card in the whole Pack, for we have the Books of Moses, those of the Greeks and of the Romans, not to omit

        Machiavel, all for it: what have they; what can they have against us? A sword; but that rusts, or must have a scabbard, and the scabbard of this kind of sword is a good frame of Government. A Man may be possessed of a Piece of ground by force, but to make use or profit of it, he must Build upon it, and Till it, by reason; whatever is not founded upon Reason cannot be permanent. In reason there be two parts. Invention and Judgement. As to the later; in a Multitude of Counsellors (say both solomon and Machiavel) there is strength. For Judgement there is not that Order in Art or Nature that can compare with a Popular Assembly. The voice of the People is the voice of God. Hence it is, that in all well Ordered Policies the people have the ultimate result: but unless there be some other to invent, a Popular Assembly can be of no effect at all, but confusion. Invention is a solitary thing. All the Physicians in the world put together invented not the circulation of the bloud, nor can invent any such thing, though in their own Art; yet this was invented by One alone, and being invented is unanimously voted and embraced by the generality of Physicians. The Plough and Wheels were at first (you must think) the invention of some rare Artists, but who or what shall ever be able to tear the use of them from the people? Hence, where Government is at a loss, a sole Legislater is of absolute Necessity; nay where it is not at a loss, if it be well modelled, as in Venice, the Proposers though frequently changeable, as in that case is Necessary, are very few, as the Counsellers, the savi the Provosts. Where ever a Commonwealth is thus proposed to▪ the ballance or Popular Assembly will doe her duty to admiration, but till

then never. Yet so it hath been with us of late years, that albeit in Royal Authority there was no more then the right of proposing, and the King himself was to stand (legibus & consuetudinibus quas vulgus elegerit) to the result of the People, the popular Council hath been put upon Invention, and they that have been the prevailing party have used means to keep the Result unto themselves, quite contrary unto the nature of popular Administration. Let one speak and the rest judge. Of what ever any one Man can say or doe, Mankind is the Natural and competent Judge, in which is contained the very reason of Parliaments: through the want of this Understanding came in Confusion. Man that is in Honour and hath no understanding is like the Beasts that perish. Nor can we possibly return unto Order but by mending the hedge where it was broken. A prudent intire and fit proposition made unto a free Parliament recovers all. To them who are of the greatest Eminency or Authority in a Commonwealth belongs Naturally that part of Reason which is invention, and using this, they are to propose: but what did our Grandees ever invent or propose, that might shew so much as that themselves knew what they would be at? and yet how confidently do they lay the fault upon the people and their unfitness (forsooth) for Government: in which they are wondrous wise. For this I will boldly say where there was an Aristocracy that performed their duty, there never was nor ever can be a people unfit for Government; but to the contrary, where the Aristocracy have failed, the people (being once under Orders) have held very often. But while they are not under Orders if they fail it is not their fault, but the fault of the

Aristocracy; for who else should model a government but Men of Experience? There is not in England (I speak it to their shame) one GRANDEE that hath any perfect knowledge of the Orders of any one Commonwealth that ever was in the World. A way with this same grave complection, this huff of wisdom maintained by making faces. The people cannot doe their duty consisting in judgement but by virtue of such Orders as may bring them together and direct them; but the duty of the Aristocracy consisting in invention may be done by any one man and in his study; and where is there that one man among all the Grandees that studies? They are so far from knowing their own duty, that a Man for proposing that in which no man can find a flaw hath done enough to be ridiculous unto them, who are ridiculous unto the whole world in that they could never yet propose any thing that would hold. But if this amount unto a demonstration it amounts unto a cleer detection of your profound Grandees, and a full proof that they are Phanatical persons, state-Jesuits, such as have reduced the Politicks to Mental reservation, and implicite faith in their nods or night-caps. God to propose his Commandements to the people of Israel, wrote them in two Tables; the Decemviri to propose their Commandements unto the people of Rome, wrote them in twelve Tables. The Athenians proposed in writing signed with the name of the particular Inventor, After this pattern doe the Venetians (as was said) the same at this day. But no Goose-quil, no scribling, your Grandees are above this. Moses who was the first Writer in this kind shall

be pardoned, but Machiavel the first in later times that hath revived his principles, or trodden in his steps, is deservedly pelted for it by sermons. They are not for the scripture but the Cabala. 
      I will tell you a story out of Bocalini. Apollo having spied the Philosopher and great Master of silence Harpocrates in the Court of Parnassus, used such importunity with him, that for once he was perswaded to speak, upon which such apparent discovery was made of the Hypocrite, and the plump ignorance which he had so long harbered under a deceitful silence, that he was forth with banished the Court. Were there cause I could be modest, but this virtue to the diminution of sound and wholesome principles would be none: wherefore let a Grandee write and I will shew you Harpocrates. 
      Thus having sufficiently defied sir Guy, I may with the less impeachment of reputation descend unto Tom Thumbe. Not that I hold my self a fit person to be exercised with Boys-play, but that some, who should have more wit, have so little as to think this something. A good Rat-catcher is not so great a blessing unto any City, as a good Juggler-catcher would be unto this Nation. Now because I want an Office, I shall shew my Parts unto my Countrey, and how fit I am for the white staff or long Poll of so worshipful a Preferment. Ridiculus ne sis, esto. "
"8","THE FIRsT BOOK, CONTAINING The first Praeliminary of Oceana, inlarged, interpreted, and vindicated from all such mistakes or slanders as have been alledged against it under the notion of Objections:〈 in non-Latin alphabet 〉〈 in non-Latin alphabet 〉"
"9","A full Answer to all such Objections as have hitherto been made against OCEANA. NEither the Author or Authors of the Considerations upon Oceana, nor any other have yet so much as once pretended one Contradiction or one Inequality to be in the whole Commonwealth. Now this is certain, That Frame of Government which is void of any contradiction or any inequality is void of all internall causes of disolution, and must for so much as it embraceth have attained unto full perfection: This by wholesayl is a full Answer unto the Considerations, with all other objections hetherto and will be (with any Man that Comprehends the nature of Government) unto Thousands of such Books or Meriads of such tittle tattle. Nevertheless because every man is not provided with a sum▪ in the following discourse I shal comply with them that must have things by retayl, or somewhat for their Farthing. "
"10","Preface. IT is commonly said (and not without encouragement by some who think they have Parnassus by the horns) that the University hath lashed me: so it seems I have to do with the University, and lashing is lawful; with both which I am contented. In Moor-fields while the People are busie at their sports, they often and ridiculously lose their Buttons, their Ribbands, and their Purses; where, if they light, as sometimes they doe, upon the Masters of that Art, they fall on kicking them awhile, (which one may call a rude Charge) and then to their work again. I know not whether I invite you to Moor-fields, but (difficile est satyram non scribere) all the favour I desire at your hands is but this, that you would not so condemn one Man for kicking, as in the same Act to pardon another for cutting of purses. A Gentleman that commits a fallacious argument to writing, or goes about to satisfie others with such reasons as he is not satisfied with all himself, is no more a Gentleman but a pick pocket; with this in my mind, I betake my self unto my work, or rather to draw open the Curtain, and begin the Play. 
         One that hath written Considerations upon Oceana, speaks the Prologue in this manner, I beseech you Gentlemen, are not we the Writers of Politiques somewhat a ridiculous sort of People? Is it not aEpist. fine piece of folly for private men sitting in their Cabinets to Rack their brains about Models of Government? Certainly our Labours make a very
           
           pleasant recreation for those great Personages who sitting at the Helm of Affairs have by their large experience not onely acquired the perfect Art of Ruling, but have attained also unto the comprehension of the Nature and Foundation of Government. In which egregious Complement the Considerer hath doft his considering Cap. It was in the time of Alexander the greatest Prince and Commander of his age, that Aristotle with scarce inferiour Applause and equall fame, being a private Man, wrote that excellent piece of Prudence in his Cabinet, which is called his Politicks, going upon far other Principles then those of Alexander's government, which it hath long out-lived: the like did Titus Livius in the time of Augustus, sir Thomas Moore in the time of Henry the Eighth, and Machiavil when Italy was under Princes that afforded him not the ear. These works nevertheless are all of the most esteemed and applauded in this kind; nor have I found any Man, whose like endeavours have been persecuted since Plato by Dionysius. I study not without great examples, nor out of my calling; either Armes or this Art being the proper Trade of a Gentleman. A man may be intrusted with a ship and a good Pilot too, yet not understand how to make sea-cards. To say that a Man may not write of Government, except he be a Magistrate, is as absurd as to say that a man may not make a sea-card unless he be a Pilot. It is known that Christopher Columbus made a Card in his Cabinet that found out the Indies. The Magistrate that was good at his steerage never took it ill of him, that brought him a Card, seeing whether he would use it or no was at his own choice; And if flatterers (being the worst sort of Crows) did not pick out the eyes of the living, the ship of Government at this day throughout Christendome had not

struck so often as she hath done. To treat of affairs
           Arte della Guer. Proem. (saith Machiavil) which as to the conduct of them appertain to others, may be thought a great boldnesse; but if I commit errors in writing, these may be known without danger, whereas if they commit errors in acting, such come not otherwise to be known, then in the ruine of the Commonwealth. For which cause I presume to open the scene of my Discourse, which is to change according unto the variety of these following Questions. Whether Prudence be well distinguisht into AntientI. and Modern?Whether a Commonwealth be rightly definedII. to be a Government of Laws, and not of Men: and Monarchy to be a Government of some Man, or few Men, and not of Laws?Whether the ballance of Dominion in Land beIII. the Natural cause of Empire?Whether the ballance of Empire be well dividedIIII. into National and Provincial; and whether these two, or Nations that are of distinct ballance, comming to depend upon one and the same head, such a mixture create a new ballance?Whether there be any common Right or InterestV. of Mankind, distinct from the parts taken severally; and how by the Orders of a Commonwealth this may best be distinguisht from private Interest?Whether the senatusconsulta or decrees of theVI. Roman senate had the power of Laws?Whether the Ten Commandements proposedVII. by God or Moses, were voted by the people of Israel?
           Whether a Commonwealth comming up to theVIII. perfection of the kind, come not up to the perfection

of Government, and have no flaw in it?Whether Monarchy comming up to the perfectionIX. of the kind, come not short of the perfection of Government and have some flaw in it? in which is also treated of the ballance of France, of the Original of a landed Clergy, of Armes and their kinds. Whether a Commonwealth that was not firstX. broken by her self, were ever conquered by any Monarch?Whether there be not an Agrarian, or some LawXI. or Laws of that Nature to supply the defect of it in every commonwealth; and whether the Agrarian as it is stated in Oceana be not equal and satisfactory to all Interests or Parties?Whether courses or Rotation be necessary untoXII. a well Ordered Commonwealth? In which is contained the Parembole or courses of Israel before the captivity, together with an Epitome of the whole commonwealth of Athens, as also another of the commonwealth of Venice. 
           "
