"","x"
"1","LICENsED. Aug. 23. 1689. I. Fraser. "
"2","TWO TREATIsEs OF Government: In the former, The false Principles, and Foundation OF sir ROBERT FILMER, And his FOLLOWERs, ARE Detected and Overthrown. 
      The latter is an EssAY CONCERNING THE True Original, Extent, and End OF Civil Government. LONDON, Printed for Awnsham Churchill, at the Black swan in Ave-Mary-Lane, by Amen- Corner, 1690. "
"3","THE PREFACE. Reader,THou hast here the Beginning and End of a Discourse, concerning Government; what Fate has otherwise disposed of the Papers that should have filled up the middle, and were more than all the rest, 'tis not worth while to tell thee. These, which remain, I hope, are sufficient to establish the Throne of our great Restorer, Our present King William; to make good his Title, in the Consent of the People, which being the only one, of all lawful Governments, he has more fully and clearly than any Prince in Christendom. And to justifie to the World, the People of England, whose love of their just and natural Rights,

with their Resolution to preserve them, saved the Nation, when it was on the very brink of slavery and Ruine. If these Papers have that evidence, I flatter my self, is to be found in them, there will be no great miss of those which are lost, and my Reader may be satisfied without them. For I imagine I shall have neither the time, nor inclination to repeat my Pains, and fill up the wanting part of my Answer, by tracing sir Robert again, through all the Windings and Obscurities which are to be met with in the several Branches of his wonderful systeme. The King, and Body of the Nation, have since so throughly confuted his Hypothesis, that, I suppose, no Body hereafter will have either the Confidence to appear against our common safety, and be again an Advocate for slavery; or the Weakness to be deceived with Contradictions dressed up in a popular stile, and well turned

Periods. For if any one will be at the Pains himself, in those Parts which are here untouched, to strip sir Robert's Discourses of the Flourish of doubtful Expressions, and endeavour to reduce his Words to direct, positive, intelligible Propositions, and then compare them one with another, he will quickly be satisfied, there was never so much glib Nonsense put together in well sounding English. If he think it not worth while, to examine his Works all through, let him make an Experiment in that Part where he treats of Usurpation; and l•t him try whether he can, with all his skill, make sir Robert intelligible, and consistent with himself, or common sense. I should not speak so plainly of a Gentleman, long since past answering, had not the Pulpit, of late Years, publickly owned his Doctrine, and made it the Currant Divinity of the T••es. 'Tis necessary those Men,

who, taking on them to be Teachers, have so dangerously mis-led others, should be openly shewed of what Authority their Patriarch, whom they have followed, is, or ought to be; that so they may either recant what, upon so ill Grounds, they have vented, or justifie his Opinions. For I should not have writ against sir Robert, or taken the pains to shew his Mistakes, Inconsistencies, and want of (what he so much boasts of, and pretends wholly to build on) scripture-Proofs, were there not Men amongst us, who, by crying up his Books, and espousing his Doctrine, save me from the Reproach or writing against a dead Adversary. They have been so zealous in this Point, that if I have done him any wrong, I cannot hope they should spare me. I wish, where they have done the Truth and the Publick wrong, (there being scarce a greater mischief to Prince and People, than

the propagating wrong Notions concerning Government) they would be as ready to redress it. And that all times might not have reason to complain of the Drum Ecclesiastick. If any one, concerned really for Truth, undertake the Confutation of my Hypothesis, I promise him either to recant my mistake, upon fair Conviction; or to answer his difficulties. But he must remember two Things: First, That cavilling here and there, at some Expression, or little Incident of my Discourse, is not an Answer to my Book. secondly, That I shall not take Railing for Arguments, nor think either of these worth my notice. Though I shall always look on my self as bound to give satisfaction to any one, who shall appear to be conscientiously scrupulous in the point, and shall shew any just Grounds for his scruples. I have nothing more, but to advertise the Reader, that
A. stands for our Authour,
         O. For his Observations on Hobbs, Milton, &c. 
         And that a bare Quotation of Pages always means Pages of his Patriarcha. "
"4","THE CONTENTs of BOOK I. Chap. I. THE Introductionp. 1. Chap. II. Of Paternal, and Regal Powerp. 6. Chap. III. Of Adam's Title to sovereignty, by Creationp. 18. Chap. IV. Of Adam's Title to sovereignty, by Donation, Gen. 1. 28. 
        p. 27. Chap. V. Of Adam's Title to sovereignty, by the subjection of Eve
        p. 55. Chap. VI. Of Adam's Title to sovereignty, by Fatherhoodp. 64. Chap. VII. Of Father-hood and Propriety, considered together as fountains of sovereigntyp. 94. Chap. VIII. Of the Conveyance of Adam's sovereign, Monarchical Powerp. 103. Chap. IX. Of Monarchy, by Inheritance from Adam
        p. 107. Chap. X. Of the Heir to Monarchical Power of Adam
        p. 132. Chap. XI. Who Heirp. 136. "
"5","THE CONTENTs of BOOK II. Chap. I. THE Introductionp. 217. Chap. II. Of the state of Naturep. 220. Chap. III. Of the state of Warp. 235. Chap. IV. Of slaveryp. 241. Chap. V. Of Propertyp. 243. Chap. VI. Of Paternal Powerp. 271. Chap. VII. Of Political, or Civil societyp. 297. Chap. VIII. Of the Beginning of Political societiesp. 316. Chap. IX. Of the Ends of Political society, and Governmentp. 345. Chap. X. Of the Forms of a Commonwealthp. 351. Chap. XI. Of the Extent of the Legislative Powerp. 353. Chap. XII. Of the Legislative, Executive, and Federative Power of the Commonwealthp. 365. Chap. XIII. Of the subordination of the Powers of the Commonwealthp. 369. Chap. XIV. Of Prerogativep. 382. Chap. XV. Of Paternal, Political, and Despotical Power, considered togetherp. 392. Chap. XVI. Of Conquestp. 397. Chap. XVII. Of Vsurpationp. 418. Chap. XVIII. Of Tyrannyp. 420. Chap. XIX. Of the Dissolution of Governmentsp. 432. The End of the Contents. "
